Dates,r1,r2,r3,r5,r7
1991-10-31,0.05329999999999971,0.05909999999999979,0.06230000000000014,0.06869999999999993,0.07249999999999997
1991-11-30,0.0489000000000001,0.055599999999999976,0.05899999999999997,0.06620000000000009,0.07059999999999995
1991-12-31,0.043800000000000484,0.05029999999999998,0.05389999999999984,0.06190000000000001,0.06690000000000006
1992-01-31,0.04150000000000029,0.049600000000000206,0.05400000000000001,0.062399999999999914,0.06699999999999995
1992-02-29,0.042900000000000015,0.052099999999999945,0.05720000000000006,0.06580000000000011,0.06960000000000006
1992-03-31,0.04630000000000039,0.05689999999999984,0.0618000000000001,0.06950000000000009,0.07260000000000004
1992-04-30,0.04299999999999969,0.05340000000000006,0.05929999999999982,0.06779999999999993,0.07150000000000001
1992-05-31,0.041900000000000506,0.052300000000000194,0.058100000000000096,0.06689999999999992,0.07059999999999995
1992-06-30,0.04169999999999968,0.05050000000000004,0.05599999999999991,0.06480000000000011,0.0690000000000001
1992-07-31,0.03600000000000007,0.04360000000000025,0.04909999999999998,0.05840000000000003,0.0636000000000001
1992-08-31,0.03470000000000005,0.041899999999999896,0.047200000000000186,0.05600000000000012,0.06119999999999992
1992-09-30,0.03180000000000048,0.038899999999999935,0.04420000000000009,0.053799999999999994,0.05959999999999992
1992-10-31,0.033,0.04079999999999986,0.04640000000000009,0.05600000000000012,0.06150000000000004
1992-11-30,0.03679999999999994,0.04580000000000026,0.05139999999999986,0.060399999999999954,0.06489999999999994
1992-12-31,0.037099999999999654,0.04669999999999986,0.052100000000000014,0.06080000000000004,0.0646
1993-01-31,0.035000000000000475,0.04389999999999993,0.04929999999999999,0.05830000000000013,0.06260000000000007
1993-02-28,0.03390000000000005,0.040999999999999794,0.045799999999999834,0.0543,0.05869999999999992
1993-03-31,0.03329999999999987,0.0394999999999999,0.0440000000000001,0.05189999999999998,0.05659999999999991
1993-04-30,0.03239999999999978,0.03840000000000017,0.043000000000000045,0.05130000000000009,0.055899999999999984
1993-05-31,0.033600000000000164,0.03979999999999986,0.0440000000000001,0.05200000000000007,0.05659999999999991
1993-06-30,0.03540000000000004,0.041599999999999755,0.04529999999999996,0.052200000000000024,0.056099999999999914
1993-07-31,0.03470000000000005,0.0406999999999999,0.04430000000000015,0.05089999999999996,0.05480000000000005
1993-08-31,0.034399999999999924,0.0399999999999999,0.04359999999999998,0.05029999999999988,0.05349999999999996
1993-09-30,0.033600000000000164,0.0385000000000002,0.04170000000000016,0.04729999999999996,0.05079999999999991
1993-10-31,0.03390000000000005,0.03869999999999994,0.04180000000000015,0.047100000000000045,0.05049999999999998
1993-11-30,0.03579999999999972,0.041599999999999755,0.04500000000000018,0.050599999999999944,0.05449999999999996
1993-12-31,0.03610000000000042,0.04209999999999994,0.04539999999999982,0.05150000000000007,0.05480000000000005
1994-01-31,0.03540000000000004,0.04139999999999991,0.044799999999999944,0.05089999999999996,0.05429999999999994
1994-02-28,0.03869999999999977,0.04469999999999982,0.04830000000000002,0.054000000000000034,0.057200000000000084
1994-03-31,0.043199999999999884,0.04999999999999979,0.05400000000000001,0.059399999999999974,0.06279999999999993
1994-04-30,0.048200000000000236,0.05549999999999999,0.05989999999999998,0.06519999999999995,0.06799999999999994
1994-05-31,0.053099999999999974,0.059700000000000183,0.06339999999999991,0.06779999999999993,0.07009999999999997
1994-06-30,0.05270000000000045,0.0592999999999999,0.06269999999999991,0.06699999999999998,0.06910000000000001
1994-07-31,0.05479999999999957,0.06130000000000016,0.06479999999999997,0.06910000000000013,0.07120000000000001
1994-08-31,0.05560000000000005,0.061799999999999945,0.06500000000000017,0.06879999999999993,0.07059999999999995
1994-09-30,0.05759999999999961,0.06389999999999976,0.06689999999999995,0.0708,0.0728
1994-10-31,0.061099999999999495,0.06730000000000011,0.0703999999999999,0.0739999999999999,0.07580000000000002
1994-11-30,0.06540000000000014,0.07149999999999998,0.0743999999999998,0.0772,0.0782999999999999
1994-12-31,0.0713999999999998,0.07589999999999984,0.07709999999999982,0.07780000000000004,0.078
1995-01-31,0.07050000000000033,0.07509999999999985,0.07660000000000007,0.07760000000000002,0.07789999999999989
1995-02-28,0.0669999999999995,0.07110000000000012,0.07249999999999994,0.07370000000000013,0.07440000000000006
1995-03-31,0.06429999999999947,0.06779999999999979,0.06890000000000016,0.07050000000000003,0.07139999999999998
1995-04-30,0.06269999999999984,0.06570000000000005,0.06679999999999985,0.0685999999999999,0.06950000000000005
1995-05-31,0.05999999999999964,0.061700000000000206,0.06269999999999991,0.06409999999999987,0.06500000000000004
1995-06-30,0.056400000000000276,0.057200000000000174,0.05800000000000019,0.05930000000000009,0.06049999999999994
1995-07-31,0.05589999999999957,0.05779999999999992,0.05890000000000014,0.060099999999999945,0.0619999999999999
1995-08-31,0.05750000000000016,0.05979999999999984,0.061,0.062399999999999914,0.06409999999999996
1995-09-30,0.05620000000000021,0.0581000000000002,0.05890000000000014,0.05999999999999996,0.06129999999999991
1995-10-31,0.05589999999999957,0.057000000000000196,0.057699999999999835,0.05860000000000013,0.059699999999999906
1995-11-30,0.05430000000000049,0.05480000000000012,0.055699999999999854,0.056900000000000006,0.05830000000000005
1995-12-31,0.053099999999999974,0.05319999999999979,0.05389999999999984,0.055099999999999996,0.05630000000000001
1996-01-31,0.05089999999999993,0.05110000000000005,0.05200000000000018,0.053600000000000016,0.055400000000000074
1996-02-29,0.049400000000000215,0.05029999999999998,0.05139999999999986,0.053799999999999994,0.056400000000000096
1996-03-31,0.05340000000000027,0.05659999999999986,0.057899999999999986,0.05970000000000007,0.0619000000000001
1996-04-30,0.05540000000000057,0.0596,0.06109999999999988,0.06299999999999993,0.06480000000000001
1996-05-31,0.056400000000000276,0.06100000000000005,0.06269999999999991,0.06480000000000011,0.06660000000000006
1996-06-30,0.05810000000000034,0.06300000000000006,0.06489999999999992,0.06689999999999992,0.06830000000000008
1996-07-31,0.05849999999999958,0.06270000000000023,0.06449999999999995,0.06640000000000007,0.0676
1996-08-31,0.05670000000000044,0.060299999999999736,0.06209999999999996,0.0639000000000001,0.0651999999999999
1996-09-30,0.058300000000000025,0.062299999999999835,0.06410000000000016,0.06600000000000006,0.06729999999999998
1996-10-31,0.055499999999999605,0.05909999999999979,0.06080000000000016,0.06270000000000003,0.06419999999999994
1996-11-30,0.05419999999999991,0.057000000000000196,0.058199999999999925,0.05970000000000007,0.0610000000000001
1996-12-31,0.054700000000000124,0.05779999999999992,0.059099999999999826,0.06069999999999994,0.0619999999999999
1997-01-31,0.05610000000000039,0.06010000000000016,0.06159999999999998,0.0633000000000001,0.0646999999999999
1997-02-28,0.05529999999999957,0.059000000000000184,0.06029999999999999,0.06200000000000007,0.0631999999999999
1997-03-31,0.05799999999999951,0.06220000000000017,0.0638000000000001,0.06539999999999999,0.06649999999999992
1997-04-30,0.05989999999999975,0.06450000000000007,0.06609999999999987,0.06760000000000008,0.06860000000000009
1997-05-31,0.05869999999999995,0.06279999999999998,0.06420000000000003,0.06570000000000012,0.06660000000000006
1997-06-30,0.056899999999999784,0.060900000000000155,0.06239999999999987,0.06380000000000006,0.0646
1997-07-31,0.05540000000000057,0.058900000000000195,0.060000000000000005,0.061200000000000046,0.0619999999999999
1997-08-31,0.05560000000000005,0.059400000000000126,0.06059999999999991,0.061599999999999946,0.0629000000000001
1997-09-30,0.05520000000000017,0.05879999999999987,0.05980000000000005,0.06109999999999997,0.0619999999999999
1997-10-31,0.054599999999999926,0.057700000000000126,0.05839999999999987,0.05930000000000009,0.06049999999999994
1997-11-30,0.054599999999999926,0.05710000000000018,0.05759999999999998,0.05800000000000004,0.05900000000000007
1997-12-31,0.05529999999999957,0.057200000000000174,0.057400000000000055,0.05769999999999993,0.05830000000000005
1998-01-31,0.05239999999999959,0.053599999999999974,0.05380000000000015,0.054200000000000095,0.055300000000000106
1998-02-28,0.053099999999999974,0.054199999999999846,0.054300000000000105,0.05489999999999995,0.05600000000000001
1998-03-31,0.053899999999999886,0.055599999999999976,0.055699999999999854,0.05609999999999993,0.057099999999999936
1998-04-30,0.053800000000000125,0.055599999999999976,0.05580000000000002,0.05609999999999993,0.05699999999999999
1998-05-31,0.05440000000000017,0.055899999999999755,0.05610000000000001,0.05630000000000002,0.057200000000000084
1998-06-30,0.05409999999999968,0.055199999999999916,0.05520000000000006,0.0552000000000001,0.055600000000000024
1998-07-31,0.05360000000000053,0.054599999999999774,0.05470000000000016,0.05460000000000008,0.055199999999999964
1998-08-31,0.05210000000000042,0.052700000000000205,0.05240000000000008,0.052700000000000115,0.05360000000000005
1998-09-30,0.04710000000000004,0.04669999999999986,0.04619999999999983,0.04619999999999993,0.04760000000000001
1998-10-31,0.04120000000000025,0.040899999999999756,0.04180000000000015,0.04180000000000011,0.044599999999999924
1998-11-30,0.04530000000000005,0.04540000000000014,0.0457,0.045399999999999927,0.04779999999999997
1998-12-31,0.04520000000000032,0.04510000000000009,0.044799999999999944,0.044499999999999935,0.046499999999999916
1999-01-31,0.04509999999999969,0.0462000000000001,0.04610000000000006,0.04599999999999999,0.048000000000000057
1999-02-28,0.047000000000000174,0.04879999999999985,0.049000000000000175,0.049100000000000046,0.051
1999-03-31,0.047799999999999856,0.05050000000000004,0.05109999999999982,0.051400000000000036,0.050899999999999966
1999-04-30,0.04690000000000019,0.049799999999999976,0.050300000000000074,0.0508,0.05279999999999991
1999-05-31,0.04849999999999994,0.052499999999999755,0.05329999999999998,0.05439999999999988,0.056400000000000096
1999-06-30,0.05099999999999995,0.056200000000000104,0.05699999999999997,0.0581,0.06049999999999994
1999-07-31,0.0502999999999997,0.05549999999999999,0.05620000000000001,0.05680000000000005,0.059399999999999994
1999-08-31,0.05199999999999959,0.05680000000000006,0.057699999999999835,0.05840000000000003,0.06150000000000004
1999-09-30,0.05250000000000026,0.05659999999999986,0.057500000000000114,0.05800000000000004,0.06119999999999992
1999-10-31,0.05430000000000049,0.05860000000000023,0.059399999999999974,0.06030000000000013,0.06329999999999988
1999-11-30,0.055499999999999605,0.05860000000000023,0.0591999999999999,0.05970000000000007,0.06170000000000001
1999-12-31,0.058399999999999966,0.06100000000000005,0.06140000000000009,0.06190000000000001,0.06379999999999998
2000-01-31,0.06119999999999989,0.06439999999999978,0.06489999999999992,0.06580000000000011,0.06699999999999995
2000-02-29,0.062200000000000394,0.06609999999999994,0.06649999999999999,0.06679999999999987,0.06720000000000002
2000-03-31,0.062200000000000394,0.06529999999999993,0.06529999999999984,0.06500000000000006,0.06509999999999991
2000-04-30,0.06149999999999969,0.06399999999999989,0.06360000000000014,0.06259999999999999,0.06269999999999991
2000-05-31,0.06329999999999993,0.06809999999999973,0.0676999999999998,0.06689999999999992,0.06690000000000006
2000-06-30,0.0616999999999999,0.06480000000000018,0.06430000000000015,0.06299999999999993,0.06329999999999988
2000-07-31,0.06080000000000027,0.06340000000000011,0.06280000000000018,0.0618000000000001,0.06220000000000007
2000-08-31,0.06180000000000011,0.062299999999999835,0.06170000000000015,0.06059999999999986,0.06049999999999994
2000-09-30,0.061300000000000326,0.06080000000000008,0.06020000000000004,0.05930000000000009,0.059799999999999985
2000-10-31,0.06010000000000001,0.05909999999999979,0.05849999999999992,0.057800000000000094,0.05839999999999994
2000-11-30,0.06090000000000037,0.05879999999999987,0.057899999999999986,0.05699999999999992,0.05779999999999995
2000-12-31,0.05600000000000033,0.05349999999999977,0.05259999999999982,0.051699999999999954,0.05279999999999991
2001-01-31,0.04810000000000008,0.047599999999999996,0.04770000000000011,0.04860000000000011,0.05129999999999996
2001-02-28,0.04680000000000034,0.04660000000000027,0.04709999999999989,0.048899999999999944,0.051
2001-03-31,0.04299999999999969,0.04340000000000006,0.04430000000000015,0.04639999999999992,0.04880000000000001
2001-04-30,0.03979999999999955,0.04230000000000005,0.04420000000000009,0.04760000000000012,0.05029999999999994
2001-05-31,0.037800000000000236,0.04260000000000008,0.04509999999999984,0.04929999999999991,0.05240000000000006
2001-06-30,0.03579999999999972,0.04079999999999986,0.043500000000000184,0.04809999999999992,0.051400000000000015
2001-07-31,0.036200000000000114,0.04040000000000023,0.04309999999999994,0.04760000000000012,0.050599999999999916
2001-08-31,0.03470000000000005,0.037599999999999995,0.04039999999999997,0.04569999999999992,0.04839999999999991
2001-09-30,0.028199999999999566,0.031200000000000002,0.03450000000000016,0.04119999999999993,0.045100000000000064
2001-10-31,0.023299999999999516,0.027299999999999963,0.03140000000000015,0.03910000000000009,0.043099999999999986
2001-11-30,0.021800000000000378,0.027800000000000026,0.032199999999999986,0.03969999999999995,0.0442
2001-12-31,0.022200000000000275,0.031100000000000197,0.03620000000000008,0.04389999999999991,0.04859999999999994
2002-01-31,0.021599999999999907,0.030299999999999876,0.03560000000000004,0.043400000000000105,0.04790000000000006
2002-02-28,0.022300000000000507,0.03020000000000012,0.03550000000000017,0.04299999999999997,0.047100000000000024
2002-03-31,0.025699999999999824,0.03559999999999976,0.04140000000000016,0.04739999999999993,0.051400000000000015
2002-04-30,0.024800000000000003,0.03420000000000007,0.04010000000000006,0.04650000000000003,0.05019999999999991
2002-05-31,0.023499999999999844,0.032599999999999935,0.03800000000000013,0.04489999999999998,0.048999999999999926
2002-06-30,0.021999999999999995,0.029900000000000006,0.03489999999999991,0.04190000000000006,0.04599999999999998
2002-07-31,0.019600000000000416,0.02559999999999995,0.03009999999999993,0.038100000000000044,0.04299999999999992
2002-08-31,0.01760000000000008,0.02130000000000024,0.025200000000000177,0.03289999999999988,0.038799999999999925
2002-09-30,0.01709999999999974,0.020000000000000132,0.02319999999999989,0.029400000000000103,0.035000000000000024
2002-10-31,0.01650000000000037,0.019099999999999746,0.022500000000000176,0.029500000000000092,0.03540000000000004
2002-11-30,0.014899999999999839,0.019200000000000217,0.02319999999999989,0.030499999999999933,0.03640000000000008
2002-12-31,0.014500000000000348,0.01839999999999997,0.022300000000000045,0.030299999999999983,0.036300000000000034
2003-01-31,0.013600000000000055,0.01739999999999993,0.021800000000000045,0.030499999999999933,0.036000000000000025
2003-02-28,0.012999999999999555,0.01629999999999989,0.020499999999999897,0.029000000000000074,0.0345
2003-03-31,0.012400000000000374,0.015700000000000172,0.019799999999999974,0.027799999999999915,0.033399999999999916
2003-04-30,0.012699999999999908,0.01619999999999989,0.02060000000000004,0.029300000000000066,0.03469999999999998
2003-05-31,0.011799999999999684,0.014199999999999838,0.01750000000000009,0.02520000000000002,0.03070000000000005
2003-06-30,0.010100000000000305,0.012300000000000156,0.015100000000000016,0.022700000000000005,0.028399999999999984
2003-07-31,0.011200000000000487,0.014699999999999816,0.019300000000000078,0.02869999999999993,0.0345
2003-08-31,0.013099999999999725,0.01859999999999975,0.024399999999999932,0.0337000000000001,0.039600000000000087
2003-09-30,0.012400000000000374,0.017099999999999737,0.022300000000000045,0.0317999999999999,0.037399999999999975
2003-10-31,0.012500000000000436,0.017500000000000238,0.022600000000000092,0.03190000000000007,0.037499999999999915
2003-11-30,0.013400000000000441,0.019299999999999862,0.024500000000000095,0.03289999999999988,0.03809999999999992
2003-12-31,0.013099999999999725,0.019099999999999746,0.024399999999999932,0.03269999999999997,0.03789999999999992
2004-01-31,0.012400000000000374,0.01759999999999995,0.022700000000000154,0.031200000000000106,0.036499999999999914
2004-02-29,0.012400000000000374,0.01739999999999993,0.022500000000000176,0.030699999999999967,0.035900000000000105
2004-03-31,0.011899999999999952,0.0157999999999998,0.01999999999999988,0.027899999999999897,0.033099999999999956
2004-04-30,0.014300000000000479,0.02070000000000001,0.025699999999999872,0.03389999999999989,0.03890000000000005
2004-05-31,0.01779999999999961,0.02529999999999991,0.030999999999999844,0.038500000000000076,0.043099999999999986
2004-06-30,0.02120000000000042,0.027600000000000086,0.03259999999999989,0.03929999999999992,0.0435
2004-07-31,0.020999999999999575,0.026400000000000253,0.030500000000000086,0.036900000000000016,0.04109999999999997
2004-08-31,0.02019999999999956,0.025100000000000046,0.0287999999999999,0.03470000000000007,0.039000000000000055
2004-09-30,0.02120000000000042,0.02529999999999991,0.02829999999999999,0.03359999999999995,0.037499999999999915
2004-10-31,0.022300000000000507,0.02580000000000015,0.028499999999999973,0.03350000000000003,0.037499999999999915
2004-11-30,0.024999999999999713,0.028500000000000178,0.030899999999999844,0.03519999999999999,0.038799999999999925
2004-12-31,0.02670000000000039,0.030099999999999943,0.03209999999999982,0.036000000000000004,0.039299999999999995
2005-01-31,0.028600000000000493,0.03219999999999987,0.03390000000000009,0.0370999999999999,0.03970000000000006
2005-02-28,0.03030000000000001,0.03379999999999986,0.03539999999999989,0.0377,0.03970000000000006
2005-03-31,0.033,0.0373000000000001,0.03910000000000007,0.04169999999999993,0.04329999999999997
2005-04-30,0.03320000000000046,0.036499999999999866,0.03790000000000018,0.03999999999999995,0.04160000000000006
2005-05-31,0.03329999999999987,0.03640000000000003,0.03720000000000015,0.038500000000000076,0.039400000000000004
2005-06-30,0.033600000000000164,0.03640000000000003,0.036799999999999944,0.0377,0.03859999999999998
2005-07-31,0.03639999999999979,0.03869999999999994,0.03910000000000007,0.0397999999999999,0.04060000000000003
2005-08-31,0.03869999999999977,0.04040000000000023,0.04079999999999997,0.04119999999999993,0.0418
2005-09-30,0.0384999999999995,0.0394999999999999,0.039600000000000087,0.040100000000000066,0.04080000000000006
2005-10-31,0.04180000000000027,0.04270000000000003,0.04289999999999999,0.04329999999999991,0.043800000000000006
2005-11-30,0.04329999999999977,0.04420000000000019,0.04430000000000015,0.044499999999999935,0.04479999999999997
2005-12-31,0.04349999999999997,0.043999999999999824,0.04389999999999991,0.04389999999999991,0.04410000000000001
2006-01-31,0.044399999999999516,0.043999999999999824,0.043500000000000184,0.04349999999999996,0.04360000000000003
2006-02-28,0.04680000000000034,0.04669999999999986,0.04640000000000009,0.04569999999999992,0.045599999999999974
2006-03-31,0.04769999999999986,0.0473000000000002,0.04740000000000008,0.04719999999999992,0.047100000000000024
2006-04-30,0.048999999999999856,0.04889999999999984,0.048900000000000186,0.04900000000000003,0.04940000000000002
2006-05-31,0.04989999999999975,0.04970000000000022,0.049700000000000154,0.04999999999999997,0.05029999999999994
2006-06-30,0.0516000000000003,0.05120000000000006,0.05089999999999984,0.05069999999999995,0.05079999999999991
2006-07-31,0.05219999999999964,0.05120000000000006,0.050699999999999856,0.050400000000000035,0.05049999999999998
2006-08-31,0.050799999999999935,0.04899999999999993,0.04850000000000018,0.04819999999999988,0.048299999999999996
2006-09-30,0.04970000000000023,0.04769999999999994,0.04689999999999991,0.046700000000000116,0.04679999999999994
