Dates,r1,r2,r3,r5,r7
2006-10-31,0.050099999999999506,0.0480000000000001,0.047200000000000186,0.0469000000000001,0.04690000000000005
2006-11-30,0.050099999999999506,0.04740000000000018,0.04640000000000009,0.04579999999999999,0.0458
2006-12-31,0.049400000000000215,0.04669999999999986,0.045799999999999834,0.045300000000000035,0.04540000000000006
2007-01-31,0.05059999999999982,0.04879999999999985,0.0479000000000001,0.04749999999999991,0.04749999999999994
2007-02-28,0.05049999999999991,0.04849999999999979,0.047499999999999966,0.047100000000000045,0.047100000000000024
2007-03-31,0.04920000000000029,0.04570000000000007,0.04509999999999984,0.04480000000000004,0.04499999999999995
2007-04-30,0.049299999999999664,0.04669999999999986,0.046000000000000124,0.04589999999999997,0.04619999999999998
2007-05-31,0.04909999999999992,0.04769999999999994,0.04689999999999991,0.046700000000000116,0.04690000000000005
2007-06-30,0.0495999999999997,0.049799999999999976,0.04999999999999991,0.05029999999999988,0.05049999999999998
2007-07-31,0.0495999999999997,0.048199999999999785,0.04819999999999994,0.04880000000000012,0.049299999999999976
2007-08-31,0.04469999999999988,0.04310000000000008,0.04340000000000002,0.044299999999999964,0.04529999999999991
2007-09-30,0.04140000000000002,0.040099999999999775,0.0406000000000001,0.04200000000000003,0.04329999999999997
2007-10-31,0.0409999999999999,0.03970000000000018,0.04010000000000006,0.04200000000000003,0.04329999999999997
2007-11-30,0.035000000000000475,0.03339999999999998,0.03350000000000016,0.03669999999999992,0.03870000000000008
2007-12-31,0.03259999999999978,0.031200000000000002,0.03129999999999984,0.034900000000000105,0.037399999999999975
2008-01-31,0.027100000000000336,0.02479999999999985,0.025099999999999897,0.029800000000000056,0.033099999999999956
2008-02-29,0.020499999999999862,0.019700000000000113,0.02190000000000003,0.027799999999999915,0.03210000000000005
2008-03-31,0.01539999999999975,0.01619999999999989,0.01800000000000011,0.02479999999999997,0.02930000000000004
2008-04-30,0.017399999999999596,0.02049999999999995,0.022300000000000045,0.028399999999999998,0.03189999999999995
2008-05-31,0.020599999999999594,0.024499999999999928,0.0268999999999999,0.03149999999999989,0.034600000000000006
2008-06-30,0.02420000000000025,0.027700000000000283,0.030800000000000067,0.034900000000000105,0.037299999999999965
2008-07-31,0.022800000000000487,0.025700000000000188,0.02870000000000005,0.03299999999999996,0.036000000000000025
2008-08-31,0.021800000000000378,0.024199999999999996,0.027000000000000007,0.031400000000000025,0.034600000000000006
2008-09-30,0.019100000000000023,0.020800000000000003,0.02319999999999989,0.02880000000000001,0.03249999999999999
2008-10-31,0.014200000000000462,0.016100000000000073,0.01859999999999996,0.02730000000000003,0.03189999999999995
2008-11-30,0.010699999999999979,0.012100000000000125,0.015100000000000016,0.02290000000000005,0.028200000000000006
2008-12-31,0.004899999999999802,0.008200000000000152,0.010700000000000048,0.015200000000000047,0.01890000000000001
2009-01-31,0.00439999999999996,0.008100000000000183,0.011300000000000017,0.01599999999999996,0.01979999999999993
2009-02-28,0.0062000000000004335,0.009800000000000208,0.01369999999999992,0.01870000000000005,0.023000000000000024
2009-03-31,0.0064000000000000315,0.009300000000000055,0.013100000000000077,0.01819999999999996,0.024200000000000003
2009-04-30,0.005500000000000075,0.009300000000000055,0.013199999999999885,0.018599999999999905,0.024699999999999982
2009-05-31,0.005000000000000328,0.009300000000000055,0.013899999999999893,0.021300000000000104,0.02809999999999998
2009-06-30,0.005099999999999592,0.01179999999999998,0.017600000000000168,0.02710000000000006,0.0337
2009-07-31,0.004800000000000215,0.010200000000000034,0.015500000000000127,0.02459999999999997,0.031400000000000004
2009-08-31,0.004600000000000214,0.01119999999999995,0.016500000000000084,0.02569999999999999,0.03210000000000005
2009-09-30,0.004000000000000434,0.009600000000000247,0.01479999999999984,0.023700000000000103,0.030200000000000067
2009-10-31,0.00369999999999955,0.009500000000000005,0.014600000000000161,0.02329999999999989,0.02960000000000008
2009-11-30,0.0030999999999999687,0.008000000000000045,0.013199999999999885,0.02229999999999996,0.029200000000000007
2009-12-31,0.00369999999999955,0.008699999999999798,0.013800000000000007,0.023400000000000074,0.03070000000000005
2010-01-31,0.0034999999999999103,0.009300000000000055,0.01489999999999996,0.02479999999999997,0.03210000000000005
2010-02-28,0.0034999999999999103,0.008599999999999788,0.01399999999999986,0.023600000000000072,0.03119999999999997
2010-03-31,0.004000000000000434,0.009600000000000247,0.015100000000000016,0.024300000000000082,0.03159999999999998
2010-04-30,0.00439999999999996,0.01060000000000021,0.0164000000000001,0.025800000000000028,0.032800000000000086
2010-05-31,0.00369999999999955,0.00830000000000014,0.013199999999999885,0.021800000000000097,0.02859999999999995
2010-06-30,0.003199999999999939,0.007200000000000012,0.011699999999999948,0.019999999999999914,0.026600000000000044
2010-07-31,0.0028999999999999334,0.006200000000000187,0.009799999999999877,0.017599999999999928,0.024299999999999926
2010-08-31,0.0025999999999997575,0.005199999999999799,0.0078000000000001445,0.014700000000000057,0.021000000000000074
2010-09-30,0.0025999999999997575,0.004799999999999978,0.007400000000000091,0.014100000000000066,0.020499999999999952
2010-10-31,0.002300000000000136,0.003800000000000185,0.0056999999999999135,0.011799999999999936,0.01850000000000007
2010-11-30,0.0025000000000001505,0.00449999999999984,0.006699999999999893,0.013500000000000106,0.020199999999999965
2010-12-31,0.0028999999999999334,0.006200000000000187,0.009900000000000037,0.019299999999999956,0.026600000000000044
2011-01-31,0.0027000000000001016,0.006100000000000013,0.010299999999999991,0.019899999999999994,0.02719999999999994
2011-02-28,0.0028999999999999334,0.007699999999999875,0.012800000000000145,0.0225999999999999,0.02960000000000008
2011-03-31,0.0025999999999997575,0.00699999999999995,0.011699999999999948,0.021100000000000084,0.02799999999999993
2011-04-30,0.0025000000000001505,0.007299999999999995,0.012099999999999923,0.021699999999999994,0.028399999999999984
2011-05-31,0.0019000000000001184,0.005600000000000244,0.009399999999999855,0.01840000000000008,0.025100000000000067
2011-06-30,0.0018000000000002836,0.004099999999999944,0.007100000000000016,0.01579999999999996,0.022899999999999945
2011-07-31,0.0019000000000001184,0.004099999999999944,0.006800000000000022,0.01540000000000008,0.022800000000000074
2011-08-31,0.0010999999999997054,0.002300000000000107,0.00379999999999997,0.01019999999999999,0.01630000000000003
2011-09-30,0.0009999999999999697,0.0021000000000002323,0.0035000000000000946,0.008999999999999989,0.014200000000000063
2011-10-31,0.0010999999999997054,0.0027999999999999445,0.004699999999999981,0.010600000000000043,0.016199999999999982
2011-11-30,0.0010999999999997054,0.002500000000000164,0.0038999999999999673,0.009100000000000096,0.014499999999999942
2011-12-31,0.0012000000000004305,0.002599999999999866,0.0038999999999999673,0.00889999999999996,0.014300000000000038
2012-01-31,0.0010999999999997054,0.0024000000000001073,0.0036000000000000576,0.008300000000000057,0.013799999999999995
2012-02-29,0.0016000000000002857,0.0027999999999999445,0.00379999999999997,0.008300000000000057,0.013699999999999926
2012-03-31,0.0019000000000001184,0.0033999999999998554,0.00510000000000012,0.01019999999999999,0.015599999999999935
2012-04-30,0.0018000000000002836,0.0028999999999998714,0.004299999999999942,0.00889999999999996,0.014300000000000038
2012-05-31,0.0019000000000001184,0.0028999999999998714,0.0038999999999999673,0.00759999999999991,0.012100000000000031
2012-06-30,0.0019000000000001184,0.0028999999999998714,0.0038999999999999673,0.0070999999999999,0.010800000000000075
2012-07-31,0.0019000000000001184,0.002500000000000164,0.0033000000000000616,0.006199999999999978,0.00980000000000002
2012-08-31,0.0018000000000002836,0.0027000000000001034,0.0036999999999998904,0.0070999999999999,0.011399999999999983
2012-09-30,0.0018000000000002836,0.002599999999999866,0.0033999999999999673,0.006699999999999988,0.011199999999999946
2012-10-31,0.0018000000000002836,0.0027999999999999445,0.0036999999999998904,0.0070999999999999,0.011499999999999932
2012-11-30,0.0018000000000002836,0.0027000000000001034,0.0035000000000000946,0.0066,0.010800000000000075
2012-12-31,0.0016000000000002857,0.002599999999999866,0.0035000000000000946,0.007000000000000095,0.011299999999999994
2013-01-31,0.0014999999999998777,0.0027000000000001034,0.0038999999999999673,0.008099999999999996,0.012999999999999972
2013-02-28,0.0016000000000002857,0.0027000000000001034,0.003999999999999858,0.00849999999999999,0.013500000000000007
2013-03-31,0.0014999999999998777,0.002599999999999866,0.0038999999999999673,0.00819999999999998,0.01320000000000003
2013-04-30,0.0012000000000004305,0.002300000000000107,0.0033999999999999673,0.0070999999999999,0.011499999999999932
2013-05-31,0.0012000000000004305,0.002500000000000164,0.003999999999999858,0.008399999999999916,0.013100000000000075
2013-06-30,0.0013999999999996827,0.003300000000000058,0.005799999999999865,0.011999999999999927,0.017099999999999952
2013-07-31,0.0012000000000004305,0.0033999999999998554,0.006400000000000165,0.014000000000000037,0.019899999999999942
2013-08-31,0.001300000000000273,0.003600000000000203,0.006999999999999858,0.015200000000000047,0.02150000000000002
2013-09-30,0.0012000000000004305,0.003999999999999818,0.0078000000000001445,0.01599999999999996,0.02220000000000002
2013-10-31,0.0012000000000004305,0.0033999999999998554,0.006299999999999858,0.013699999999999948,0.019899999999999942
2013-11-30,0.0012000000000004305,0.0030000000000001054,0.005799999999999865,0.013699999999999948,0.020700000000000007
2013-12-31,0.001300000000000273,0.0033999999999998554,0.006899999999999871,0.01579999999999996,0.022899999999999945
2014-01-31,0.0012000000000004305,0.003900000000000037,0.0078000000000001445,0.01649999999999991,0.022899999999999945
2014-02-28,0.0012000000000004305,0.003300000000000058,0.006899999999999871,0.015200000000000047,0.02150000000000002
2014-03-31,0.001300000000000273,0.003999999999999818,0.008200000000000105,0.016399999999999918,0.022299999999999955
2014-04-30,0.0010999999999997054,0.004200000000000173,0.008800000000000063,0.017000000000000067,0.02270000000000007
2014-05-31,0.0009999999999999697,0.003900000000000037,0.008299999999999868,0.015900000000000088,0.02120000000000008
2014-06-30,0.0009999999999999697,0.00449999999999984,0.008999999999999926,0.016799999999999933,0.021899999999999923
2014-07-31,0.0010999999999997054,0.005099999999999951,0.009699999999999874,0.017000000000000067,0.021700000000000025
2014-08-31,0.0010999999999997054,0.00469999999999989,0.009299999999999966,0.01630000000000005,0.02080000000000008
2014-09-30,0.0010999999999997054,0.005699999999999955,0.010499999999999891,0.017699999999999907,0.02220000000000002
2014-10-31,0.0009999999999999697,0.00449999999999984,0.008800000000000063,0.015499999999999962,0.01979999999999993
2014-11-30,0.001300000000000273,0.005300000000000068,0.00959999999999991,0.016200000000000003,0.020300000000000023
2014-12-31,0.002100000000000042,0.006399999999999781,0.01060000000000016,0.016399999999999918,0.01979999999999993
2015-01-31,0.002000000000000099,0.005499999999999872,0.008999999999999926,0.013699999999999948,0.016699999999999982
2015-02-28,0.002199999999999975,0.006200000000000187,0.009900000000000037,0.014700000000000057,0.017899999999999947
2015-03-31,0.0025000000000001505,0.006399999999999781,0.010200000000000122,0.015200000000000047,0.018399999999999937
2015-04-30,0.002300000000000136,0.005400000000000086,0.00870000000000016,0.013500000000000106,0.016900000000000075
2015-05-31,0.0023999999999997517,0.006100000000000013,0.009799999999999877,0.01540000000000008,0.019299999999999925
2015-06-30,0.0027999999999999176,0.006900000000000108,0.010700000000000048,0.016799999999999933,0.021000000000000074
2015-07-31,0.0029999999999999753,0.0067000000000002205,0.010299999999999991,0.01630000000000005,0.020400000000000026
2015-08-31,0.003800000000000177,0.00699999999999995,0.010299999999999991,0.01540000000000008,0.01909999999999998
2015-09-30,0.00369999999999955,0.007100000000000231,0.010100000000000003,0.014900000000000089,0.018800000000000032
2015-10-31,0.0025999999999997575,0.006399999999999781,0.009299999999999966,0.013900000000000004,0.0176
2015-11-30,0.004800000000000215,0.00880000000000004,0.012000000000000023,0.016700000000000104,0.020199999999999965
2015-12-31,0.006499999999999664,0.009800000000000208,0.012800000000000145,0.017000000000000067,0.020400000000000026
2016-01-31,0.005400000000000207,0.008999999999999862,0.011399999999999825,0.015200000000000047,0.01850000000000007
2016-02-29,0.005299999999999864,0.007299999999999995,0.008999999999999926,0.01219999999999994,0.015300000000000017
2016-03-31,0.006600000000000116,0.00880000000000004,0.010399999999999878,0.013799999999999998,0.016799999999999964
2016-04-30,0.005599999999999889,0.007699999999999875,0.009199999999999956,0.01260000000000005,0.01569999999999999
2016-05-31,0.005900000000000117,0.008200000000000152,0.009699999999999874,0.013000000000000095,0.016000000000000045
2016-06-30,0.005500000000000075,0.007299999999999995,0.008600000000000031,0.011699999999999915,0.014400000000000034
2016-07-31,0.005099999999999592,0.0067000000000002205,0.00790000000000009,0.010700000000000034,0.013299999999999933
2016-08-31,0.005700000000000279,0.007399999999999826,0.008500000000000039,0.011299999999999963,0.013999999999999981
2016-09-30,0.005900000000000117,0.007699999999999875,0.008999999999999926,0.011799999999999936,0.014600000000000014
2016-10-31,0.006600000000000116,0.008400000000000131,0.009900000000000037,0.012699999999999993,0.015599999999999935
2016-11-30,0.007400000000000064,0.009800000000000208,0.01220000000000005,0.01599999999999996,0.019299999999999925
2016-12-31,0.008699999999999559,0.01200000000000018,0.01489999999999996,0.01959999999999997,0.022899999999999945
2017-01-31,0.00829999999999989,0.012100000000000125,0.01479999999999984,0.01920000000000004,0.022299999999999955
2017-02-28,0.008199999999999888,0.01200000000000018,0.014699999999999887,0.019000000000000097,0.02220000000000002
2017-03-31,0.010100000000000305,0.013100000000000188,0.015899999999999952,0.020100000000000097,0.023000000000000024
2017-04-30,0.010399999999999599,0.012400000000000001,0.014399999999999961,0.01819999999999996,0.021000000000000074
2017-05-31,0.011200000000000487,0.013000000000000149,0.01479999999999984,0.01840000000000008,0.021099999999999914
2017-06-30,0.011999999999999574,0.013400000000000209,0.01489999999999996,0.017699999999999907,0.020099999999999958
2017-07-31,0.012200000000000027,0.013699999999999955,0.015400000000000129,0.01870000000000005,0.021300000000000065
2017-08-31,0.012300000000000103,0.013400000000000209,0.01479999999999984,0.01780000000000001,0.020300000000000023
2017-09-30,0.012799999999999562,0.013799999999999936,0.015100000000000016,0.01800000000000005,0.020300000000000023
2017-10-31,0.0139999999999999,0.015499999999999946,0.016800000000000072,0.0197999999999999,0.022000000000000065
2017-11-30,0.01560000000000023,0.016999999999999838,0.01810000000000016,0.020499999999999893,0.022299999999999955
2017-12-31,0.016999999999999654,0.01839999999999997,0.019599999999999836,0.021800000000000097,0.023199999999999964
2018-01-31,0.017999999999999725,0.02029999999999979,0.02149999999999992,0.02380000000000002,0.025100000000000067
2018-02-28,0.019600000000000416,0.021800000000000007,0.023600000000000176,0.02600000000000008,0.027800000000000047
2018-03-31,0.020599999999999594,0.022800000000000018,0.02420000000000008,0.026299999999999952,0.027700000000000082
2018-04-30,0.02149999999999962,0.023800000000000255,0.025200000000000177,0.027000000000000107,0.028200000000000006
2018-05-31,0.022699999999999852,0.025100000000000046,0.02659999999999996,0.028199999999999982,0.02930000000000004
2018-06-30,0.023299999999999516,0.02529999999999991,0.026500000000000145,0.027799999999999915,0.028700000000000052
2018-07-31,0.02390000000000034,0.02609999999999982,0.027000000000000007,0.027799999999999915,0.028499999999999994
2018-08-31,0.02450000000000033,0.026400000000000253,0.027100000000000082,0.027700000000000058,0.028399999999999984
2018-09-30,0.025599999999999904,0.027700000000000283,0.028400000000000054,0.028899999999999964,0.02960000000000008
2018-10-31,0.026500000000000017,0.028600000000000007,0.02939999999999983,0.02999999999999995,0.030899999999999934
2018-11-30,0.026999999999999778,0.028600000000000007,0.029099999999999956,0.029500000000000092,0.030400000000000007
2018-12-31,0.026600000000000398,0.026800000000000265,0.026699999999999984,0.02680000000000001,0.027500000000000056
2019-01-31,0.025800000000000094,0.025399999999999968,0.025200000000000177,0.025399999999999995,0.026099999999999977
2019-02-28,0.025500000000000116,0.024999999999999998,0.02480000000000013,0.024900000000000044,0.025700000000000063
2019-03-31,0.024899999999999606,0.024100000000000118,0.023699999999999832,0.023700000000000103,0.024699999999999982
2019-04-30,0.02420000000000025,0.02340000000000017,0.023100000000000148,0.02329999999999989,0.024299999999999926
2019-05-31,0.023400000000000434,0.022100000000000165,0.021599999999999866,0.021900000000000006,0.022899999999999945
2019-06-30,0.020000000000000278,0.018100000000000057,0.01780000000000009,0.018300000000000052,0.01950000000000002
2019-07-31,0.019600000000000416,0.01839999999999997,0.01800000000000011,0.018300000000000052,0.019299999999999925
2019-08-31,0.017699999999999685,0.015700000000000172,0.015100000000000016,0.014900000000000089,0.015499999999999996
2019-09-30,0.017999999999999725,0.0165,0.015899999999999952,0.015700000000000033,0.01640000000000002
2019-10-31,0.016100000000000177,0.015499999999999946,0.015299999999999906,0.015300000000000013,0.016199999999999982
2019-11-30,0.01570000000000004,0.016100000000000073,0.016100000000000055,0.016399999999999918,0.017400000000000044
2019-12-31,0.015499999999999937,0.016100000000000073,0.016300000000000033,0.016799999999999933,0.017899999999999947
2020-01-31,0.01530000000000036,0.015200000000000012,0.015200000000000012,0.01560000000000005,0.016699999999999982
2020-02-29,0.014099999999999944,0.013300000000000199,0.013100000000000077,0.013199999999999976,0.014200000000000063
2020-03-31,0.003300000000000123,0.00449999999999984,0.0049999999999998926,0.005900000000000053,0.007799999999999989
2020-04-30,0.0018000000000002836,0.00219999999999998,0.0028000000000001153,0.003900000000000046,0.0054999999999999286
2020-05-31,0.0016000000000002857,0.001699999999999817,0.0022000000000000387,0.003399999999999931,0.005299999999999951
2020-06-30,0.0018000000000002836,0.0019000000000000885,0.0022000000000000387,0.003399999999999931,0.0054999999999999286
2020-07-31,0.0014999999999998777,0.0014999999999999877,0.001699999999999864,0.00279999999999998,0.004600000000000021
2020-08-31,0.001300000000000273,0.0013999999999999588,0.0016000000000000716,0.002699999999999929,0.004600000000000021
2020-09-30,0.001300000000000273,0.0012999999999998787,0.0016000000000000716,0.002699999999999929,0.004600000000000021
2020-10-31,0.001300000000000273,0.0014999999999999877,0.0019000000000000928,0.003399999999999931,0.0054999999999999286
2020-11-30,0.0012000000000004305,0.001699999999999817,0.0022000000000000387,0.003900000000000046,0.0062999999999999515
2020-12-31,0.0009999999999999697,0.0013999999999999588,0.0019000000000000928,0.003900000000000046,0.0066000000000000555
2021-01-31,0.0009999999999999697,0.0012999999999998787,0.0020000000000000703,0.0045000000000000725,0.007699999999999984
2021-02-28,0.0007000000000003618,0.0011999999999998759,0.002099999999999895,0.005399999999999955,0.009100000000000009
2021-03-31,0.0007999999999996762,0.0014999999999999877,0.0031999999999999854,0.00819999999999998,0.012699999999999965
